name,domain,category,deleting_url,privacy_policy_url,terms_url,contact_email,difficulty,time_required,requires_identity_verification,breach_count,privacy_rating,alternative_services,legal_basis
Google,google.com,search,"https://myaccount.google.com/delete-services-or-account","https://policies.google.com/privacy","https://policies.google.com/terms",[email],2,"24 hours",FALSE,0,4,"[""DuckDuckGo"", ""Bing""]","Article 17 GDPR"
Facebook,facebook.com,social,"https://www.facebook.com/help/delete_account","https://www.facebook.com/policy.php","https://www.facebook.com/terms.php",[email],3,"14 days",TRUE,1,2,"[""Signal"", ""Telegram""]","Article 17 GDPR"
Twitter,twitter.com,social,"https://help.twitter.com/en/managing-your-account","https://twitter.com/en/privacy","https://twitter.com/en/tos",[email],2,"30 days",FALSE,1,3,"[""Mastodon"", ""Bluesky""]","Article 17 GDPR"
Instagram,instagram.com,social,"https://help.instagram.com/370452623149242","https://help.instagram.com/519522125107835","https://help.instagram.com/581066165581870",[email],2,"30 days",FALSE,0,3,"[""Pixelfed"", ""Mastodon""]","Article 17 GDPR"
LinkedIn,linkedin.com,professional,"https://www.linkedin.com/psettings/account-management","https://www.linkedin.com/legal/privacy-policy","https://www.linkedin.com/legal/user-agreement",[email],2,"14 days",TRUE,0,4,"[""Xing"", ""Mastodon""]","Article 17 GDPR"
Amazon,amazon.com,shopping,"https://www.amazon.com/hz/contact-us","https://www.amazon.com/privacy","https://www.amazon.com/terms",[email],3,"Contact support",TRUE,0,3,"[""eBay"", ""Etsy""]","CCPA"
Microsoft,microsoft.com,cloud,"https://account.live.com/closeaccount.aspx","https://privacy.microsoft.com/","https://privacy.microsoft.com/en-us/privacystatement",[email],2,"30 days",TRUE,0,4,"[""Google Workspace"", ""Apple iCloud""]","Article 17 GDPR"
Apple,apple.com,cloud,"https://appleid.apple.com/","https://www.apple.com/legal/privacy/","https://www.apple.com/legal/terms/us.html",[email],2,"48 hours",FALSE,0,5,"[""Google Photos"", ""Microsoft OneDrive""]","CCPA"
Netflix,netflix.com,entertainment,"https://help.netflix.com/contactus","https://help.netflix.com/legal/privacy","https://help.netflix.com/legal/privacy",[email],1,"2 minutes",FALSE,0,3,"[""Amazon Prime"", ""Disney+""]","Article 17 GDPR"
Spotify,spotify.com,entertainment,"https://www.spotify.com/account/close/","https://www.spotify.com/legal/privacy-policy/","https://www.spotify.com/legal/user-agreement/",[email],1,"2 minutes",FALSE,0,4,"[""Apple Music"", ""YouTube Music""]","Article 17 GDPR"
YouTube,youtube.com,entertainment,"https://myaccount.google.com/delete-services-or-account","https://policies.google.com/privacy","https://policies.google.com/terms",[email],2,"24 hours",FALSE,0,4,"[""Vimeo"", ""Dailymotion""]","Article 17 GDPR"
Gmail,gmail.com,email,"https://myaccount.google.com/delete-services-or-account","https://policies.google.com/privacy","https://policies.google.com/terms",[email],2,"2 days",FALSE,0,4,"[""ProtonMail"", ""Tutanota""]","Article 17 GDPR"
Outlook,outlook.com,email,"https://account.live.com/closeaccount.aspx","https://privacy.microsoft.com/","https://privacy.microsoft.com/en-us/privacystatement",[email],2,"30 days",TRUE,0,4,"[""ProtonMail"", ""Tutanota""]","Article 17 GDPR"
Yahoo,yahoo.com,email,"https://help.yahoo.com/kb/SLN2044.html","https://policies.yahoo.com/privacy/","https://policies.yahoo.com/terms/",[email],3,"14 days",FALSE,0,3,"[""Gmail"", ""ProtonMail""]","CCPA"
Reddit,reddit.com,social,"https://www.reddit.com/prefs/delete/","https://www.redditinc.com/policies/privacy-policy","https://www.redditinc.com/policies/user-agreement",[email],2,"14 days",FALSE,0,3,"[""Hacker News"", ""Lemmy""]","Article 17 GDPR"
Pinterest,pinterest.com,social,"https://help.pinterest.com/en/article/delete-your-account","https://policy.pinterest.com/privacy-policy","https://policy.pinterest.com/terms-of-service",[email],2,"14 days",FALSE,0,3,"[""Mastodon"", ""Pixelfed""]","Article 17 GDPR"
TikTok,tiktok.com,social,"https://www.tiktok.com/account/delete/","https://www.tiktok.com/legal/page/global/tiktok-privacy-policy/en","https://www.tiktok.com/legal/page/us/terms-of-service/en",[email],3,"30 days",FALSE,0,2,"[""Vine"", ""Triller""]","Article 17 GDPR"
Snapchat,snapchat.com,social,"https://support.snapchat.com/en-US/a/delete-my-account2","https://snap.com/privacy/privacy-policy","https://snap.com/terms-of-service",[email],2,"30 days",FALSE,0,3,"[""Signal"", ""Telegram""]","Article 17 GDPR"
Telegram,telegram.org,messaging,"https://my.telegram.org/auth?to=deactivate","https://telegram.org/privacy","https://telegram.org/tos",[email],2,"Contact support",FALSE,0,4,"[""Signal"", ""WhatsApp""]","Article 17 GDPR"
WhatsApp,whatsapp.com,messaging,"https://faq.whatsapp.com/1180414079177245","https://www.whatsapp.com/legal/privacy-policy","https://www.whatsapp.com/legal/",[email],3,"Delete app",FALSE,0,3,"[""Signal"", ""Telegram""]","Article 17 GDPR"
Discord,discord.com,gaming,"https://discord.com/channels/@me","https://discord.com/privacy","https://discord.com/terms",[email],1,"14 days",FALSE,0,3,"[""Element"", ""Rocket.Chat""]","Article 17 GDPR"
Steam,steampowered.com,gaming,"https://help.steampowered.com/en/wizard/HelpWithAccount?issueid=251","https://store.steampowered.com/privacy_agreement/","https://store.steampowered.com/subscriber_agreement/",[email],2,"30 days",TRUE,0,4,"[""GOG"", ""Epic Games Store""]","Article 17 GDPR"
Epic Games,epicgames.com,gaming,"https://www.epicgames.com/help/en-US/epic-accounts-c74/epic-accounts-a75/how-do-i-delete-my-epic-games-account-a5729","https://www.epicgames.com/site/en-US/privacypolicy","https://www.epicgames.com/site/en-US/legal/epic-games-terms-of-service",[email],2,"30 days",TRUE,0,4,"[""Steam"", ""GOG""]","CCPA"
PayPal,paypal.com,financial,"https://www.paypal.com/myaccount/settings/","https://www.paypal.com/webapps/mpp/ua/privacy-full","https://www.paypal.com/webapps/mpp/ua/useragreement-full",[email],2,"5 minutes",TRUE,0,4,"[""Venmo"", ""Stripe""]","CCPA"
Venmo,venmo.com,financial,"https://help.venmo.com/hc/en-us/articles/360038214714","https://venmo.com/legal/privacy-policy","https://venmo.com/legal/user-agreement",[email],2,"Contact support",TRUE,0,3,"[""PayPal"", ""Cash App""]","CCPA"
Cash App,cash.app,financial,"https://cash.app/help/us/en-us/3124-cash-app-privacy-policy","https://cash.app/legal/us/en-us/privacy-policy","https://cash.app/legal/us/en-us/terms",[email],2,"Contact support",TRUE,0,3,"[""Venmo"", ""PayPal""]","CCPA"
Bank of America,bankofamerica.com,financial,"https://secure.bankofamerica.com/profile/s/sign-in/sessionCreate","https://www.bankofamerica.com/privacy/","https://www.bankofamerica.com/terms/",[email],4,"Contact support",TRUE,0,5,"[""Local Credit Union"", ""Online Banking""]","CCPA"
Wells Fargo,wellsfargo.com,financial,"https://online.wellsfargo.com/login/signin","https://www.wellsfargo.com/privacy-security/privacy","https://www.wellsfargo.com/terms/",[email],4,"Contact support",TRUE,0,5,"[""Local Credit Union"", ""Online Banking""]","CCPA"
Chase,chase.com,financial,"https://secure.chase.com/web/auth/dashboard#/logon/overview","https://www.chase.com/digital/privacy-policy","https://www.chase.com/digital/terms-of-use",[email],4,"Contact support",TRUE,0,5,"[""Local Credit Union"", ""Online Banking""]","CCPA"
Uber,uber.com,transportation,"https://help.uber.com/riders/article/delete-my-uber-account?nodeId=2d5b1edb-35a1-44e0-b87a-b4b6ee5b3eb9","https://www.uber.com/legal/privacy/en-us/","https://www.uber.com/legal/terms/us/en-us",[email],2,"30 days",FALSE,0,3,"[""Lyft"", ""Local Taxi""]","CCPA"
Lyft,lyft.com,transportation,"https://help.lyft.com/hc/en-us/articles/115013081968-Delete-your-Lyft-account","https://www.lyft.com/privacy-policy","https://www.lyft.com/terms-of-service",[email],2,"30 days",FALSE,0,3,"[""Uber"", ""Local Taxi""]","CCPA"
Airbnb,airbnb.com,travel,"https://www.airbnb.com/account-delete","https://www.airbnb.com/terms/privacy-policy","https://www.airbnb.com/terms/terms-of-service",[email],3,"30 days",TRUE,0,3,"[""Booking.com"", ""VRBO""]","Article 17 GDPR"
Booking.com,booking.com,travel,"https://www.booking.com/member","https://www.booking.com/privacy-policy","https://www.booking.com/terms-and-conditions",[email],3,"Contact support",FALSE,0,3,"[""Airbnb"", ""Expedia""]","Article 17 GDPR"
Expedia,expedia.com,travel,"https://www.expedia.com/user/profile","https://www.expedia.com/privacy-policy","https://www.expedia.com/legal/terms-and-conditions",[email],3,"Contact support",FALSE,0,3,"[""Booking.com"", ""Kayak""]","CCPA"
Hotels.com,hotels.com,travel,"https://account.hotels.com/","https://www.hotels.com/privacy-policy","https://www.hotels.com/terms-and-conditions",[email],3,"Contact support",FALSE,0,3,"[""Booking.com"", ""Expedia""]","CCPA"
eBay,ebay.com,shopping,"https://www.ebay.com/help/account/personal-information/manage-personal-information?id=4193","https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy","https://www.ebay.com/help/policies/user-privacy-notice-privacy-policy/user-agreement",[email],3,"Contact support",TRUE,0,3,"[""Amazon"", ""Etsy""]","CCPA"
Etsy,etsy.com,shopping,"https://www.etsy.com/your/purchase-history","https://www.etsy.com/legal/privacy","https://www.etsy.com/legal/terms-of-use",[email],2,"30 days",TRUE,0,4,"[""eBay"", ""Amazon Handmade""]","CCPA"
Shopify,shopify.com,commerce,"https://help.shopify.com/en/manual/customers/customer-data-and-gdpr","https://www.shopify.com/legal/privacy","https://www.shopify.com/legal/terms",[email],2,"Contact support",FALSE,0,4,"[""WooCommerce"", ""BigCommerce""]","Article 17 GDPR"
Adobe,adobe.com,software,"https://account.adobe.com/delete","https://www.adobe.com/privacy/policy.html","https://www.adobe.com/legal/terms.html",[email],3,"7 days",TRUE,0,4,"[""GIMP"", ""Inkscape""]","Article 17 GDPR"
Dropbox,dropbox.com,cloud,"https://www.dropbox.com/account","https://www.dropbox.com/privacy","https://www.dropbox.com/terms",[email],2,"30 days",TRUE,0,4,"[""Google Drive"", ""OneDrive""]","Article 17 GDPR"
Box,box.com,cloud,"https://account.box.com/settings","https://www.box.com/legal/privacypolicy","https://www.box.com/legal/terms",[email],2,"30 days",TRUE,0,4,"[""Dropbox"", ""Google Drive""]","Article 17 GDPR"
Slack,slack.com,productivity,"https://slack.com/help/articles/203953146-Delete-your-workspace","https://slack.com/trust/privacy/privacy-policy","https://slack.com/trust/terms-of-service",[email],2,"Contact support",TRUE,0,4,"[""Microsoft Teams"", ""Discord""]","Article 17 GDPR"
Zoom,zoom.us,productivity,"https://support.zoom.us/hc/en-us/articles/201363243-How-do-I-delete-my-Zoom-account","https://explore.zoom.us/en/trust/legal/privacy-policy/","https://explore.zoom.us/en/trust/legal/terms-of-service/",[email],2,"14 days",TRUE,0,3,"[""Microsoft Teams"", ""Google Meet""]","CCPA"
Zoom.us,zoom.us,productivity,"https://support.zoom.us/hc/en-us/articles/201363243-How-do-I-delete-my-Zoom-account","https://explore.zoom.us/en/trust/legal/privacy-policy/","https://explore.zoom.us/en/trust/legal/terms-of-service/",[email],2,"14 days",TRUE,0,3,"[""Microsoft Teams"", ""Google Meet""]","Article 17 GDPR"
Canva,canva.com,design,"https://www.canva.com/settings/account","https://www.canva.com/policies/privacy-policy","https://www.canva.com/policies/terms-of-service",[email],2,"14 days",TRUE,0,4,"[""GIMP"", ""Figma""]","Article 17 GDPR"
Figma,figma.com,design,"https://www.figma.com/settings","https://www.figma.com/privacy-policy","https://www.figma.com/terms",[email],2,"Contact support",TRUE,0,4,"[""Canva"", ""Adobe XD""]","Article 17 GDPR"
GitHub,github.com,developer,"https://github.com/settings/admin","https://docs.github.com/en/site-policy/privacy-policies/github-privacy-statement","https://docs.github.com/en/site-policy/user-terms/github-terms-of-service",[email],2,"Contact support",TRUE,0,4,"[""GitLab"", ""SourceForge""]","Article 17 GDPR"
GitLab,gitlab.com,developer,"https://gitlab.com/-/profile/account","https://about.gitlab.com/privacy/","https://about.gitlab.com/terms/",[email],2,"Contact support",FALSE,0,5,"[""GitHub"", ""SourceForge""]","Article 17 GDPR"
Stack Overflow,stackoverflow.com,developer,"https://stackoverflow.com/users/profile","https://stackoverflow.com/legal/privacy-policy","https://stackoverflow.com/legal/terms-of-service",[email],2,"Contact support",FALSE,0,4,"[""Reddit"", ""Quora""]","Article 17 GDPR"
Quora,quora.com,qna,"https://www.quora.com/settings","https://www.quora.com/about/privacy","https://www.quora.com/about/tou",[email],2,"14 days",FALSE,0,3,"[""Reddit"", ""Stack Overflow""]","Article 17 GDPR"
Medium,medium.com,content,"https://medium.com/me/settings","https://policy.medium.com/medium-privacy-policy-f03d9ce47db3","https://policy.medium.com/medium-terms-of-service-9c9c2d4e5b0e",[email],2,"Contact support",FALSE,0,3,"[""Dev.to"", ""Hashnode""]","Article 17 GDPR"
Twitch,twitch.tv,streaming,"https://www.twitch.tv/settings/profile","https://www.twitch.tv/p/en/legal/privacy-notice/","https://www.twitch.tv/p/en/legal/terms-of-service/",[email],2,"Contact support",TRUE,0,3,"[""YouTube Gaming"", ""Discord""]","CCPA"
Kick,kick.com,streaming,"https://kick.com/settings/account","https://kick.com/privacy-policy","https://kick.com/terms-of-service",[email],2,"Contact support",FALSE,0,3,"[""Twitch"", ""YouTube Gaming""]","CCPA"
Robinhood,robinhood.com,finance,"https://robinhood.com/support/articles/delete-account/","https://robinhood.com/us/en/support/articles/privacy-policy/","https://robinhood.com/us/en/support/articles/terms-and-conditions/",[email],3,"Contact support",TRUE,0,3,"[""Webull"", ""TD Ameritrade""]","CCPA"
Coinbase,coinbase.com,finance,"https://help.coinbase.com/en/articles/360038224071","https://www.coinbase.com/legal/privacypolicy","https://www.coinbase.com/legal/useragreement",[email],3,"Contact support",TRUE,0,3,"[""Binance"", ""Kraken""]","CCPA"
Binance,binance.com,finance,"https://www.binance.com/en/my/settings","https://www.binance.com/en/privacy","https://www.binance.com/en/terms",[email],3,"Contact support",TRUE,0,3,"[""Coinbase"", ""Kraken""]","CCPA"
Turo,turo.com,sharing,"https://turo.com/us/en/support/articles/how-to-delete-your-account","https://turo.com/us/en/support/articles/privacy-policy","https://turo.com/us/en/support/articles/terms-of-service",[email],2,"Contact support",TRUE,0,3,"[""Getaround"", ""Zipcar""]","CCPA"
TaskRabbit,taskrabbit.com,sharing,"https://help.taskrabbit.com/hc/en-us/articles/203953246-Delete-My-Account","https://www.taskrabbit.com/legal/privacy-policy","https://www.taskrabbit.com/legal/terms-of-service",[email],2,"Contact support",FALSE,0,3,"[""Care.com"", ""Thumbtack""]","CCPA"
DoorDash,doordash.com,food,"https://www.doordash.com/consumer/account","https://www.doordash.com/privacy-policy","https://www.doordash.com/consumer-agreement",[email],2,"Contact support",TRUE,0,3,"[""Uber Eats"", ""Grubhub""]","CCPA"
Uber Eats,ubereats.com,food,"https://www.ubereats.com/manage/account","https://privacy.uber.com/","https://privacy.uber.com/legal/uber-terms-of-use/",[email],2,"Contact support",TRUE,0,3,"[""DoorDash"", ""Grubhub""]","CCPA"
Grubhub,grubhub.com,food,"https://www.grubhub.com/account/delete","https://www.grubhub.com/privacy-policy","https://www.grubhub.com/terms-of-use",[email],2,"Contact support",TRUE,0,3,"[""DoorDash"", ""Uber Eats""]","CCPA"
Postmates,postmates.com,food,"https://postmates.com/consumer/account","https://postmates.com/legal/privacy-policy","https://postmates.com/legal/subscriber-terms",[email],2,"Contact support",TRUE,0,3,"[""DoorDash"", ""Uber Eats""]","CCPA"
